id,product_name,category,sale_month,sale_year,region,unit_price,units_sold,total_sales,discount,profit_margin,customer_satisfaction,returns
4851,Laptop,Sports,December,2023,North,661.88,52,34417.76,0,0.2,5,1
4852,Router,Furniture,June,2022,East,776.16,4,3104.64,0.09,0.09,2.8,4
4853,Tablet,Health & Beauty,February,2020,North,415.99,58,24127.42,0.19,0.17,1.8,3
4854,Tablet,Furniture,March,2023,North,280.13,64,17928.32,0.11,0.11,3.1,3
4855,Tablet,Furniture,December,2021,West,269.31,96,25853.76,0.14,0.16,2.4,3
4856,Printer,Health & Beauty,September,2021,West,997.83,43,42906.69,0.14,0.06,1.4,5
4857,Mobile Phone,Fashion,August,2021,East,68.67,94,6454.98,0.04,0.18,3.8,1
4858,Mobile Phone,Furniture,November,2021,East,736.95,2,1473.9,0.2,0.09,4.8,2
4859,Router,Automotive,February,2022,South,534,46,24564,0.18,0.1,4.8,3
4860,Camera,Toys,November,2024,East,835.31,37,30906.47,0.3,0.13,1.8,5
4861,Headphones,Automotive,April,2024,East,718.35,99,71116.65,0.05,0.12,2.6,3
4862,Tablet,Toys,February,2021,North,682.57,29,19794.53,0.22,0.11,2,4
4863,Router,Fashion,December,2021,South,623.24,19,11841.56,0.2,0.09,1.4,5
4864,Smartwatch,Electronics,January,2021,South,277.35,13,3605.55,0.22,0.19,4.2,3
4865,Headphones,Toys,March,2021,East,145.11,76,11028.36,0.14,0.08,4,5
4866,Laptop,Home Appliances,May,2024,South,121.7,26,3164.2,0,0.17,3.2,1
4867,Printer,Sports,June,2022,South,543.98,81,44062.38,0.26,0.07,3,1
4868,Headphones,Electronics,July,2023,East,887.05,60,53223,0.03,0.17,3.8,3
4869,Smartwatch,Toys,January,2022,West,949.67,57,54131.19,0.01,0.09,1.7,3
4870,Headphones,Health & Beauty,October,2023,South,388.27,92,35720.84,0.07,0.15,3.1,1
4871,Tablet,Home Appliances,June,2020,East,321.35,93,29885.55,0.2,0.18,1,4
4872,Mobile Phone,Automotive,July,2023,South,575.66,85,48931.1,0.13,0.11,4,3
4873,Tablet,Furniture,October,2020,North,474.53,44,20879.32,0.02,0.11,2.7,0
4874,Mobile Phone,Health & Beauty,December,2021,South,204.47,72,14721.84,0.16,0.06,1.7,5
4875,Laptop,Furniture,February,2024,West,733.52,99,72618.48,0.05,0.12,3.9,0
4876,Smartwatch,Home Appliances,March,2023,East,822.5,81,66622.5,0.03,0.06,1.4,3
4877,Mobile Phone,Furniture,November,2024,North,253.04,63,15941.52,0.26,0.19,1,5
4878,Printer,Automotive,July,2020,North,71.47,41,2930.27,0.14,0.09,2.3,1
4879,Printer,Automotive,October,2022,West,537.73,72,38716.56,0.05,0.16,4.3,5
4880,Tablet,Electronics,October,2022,North,224.47,93,20875.71,0.13,0.2,1.8,0
4881,Smartwatch,Automotive,November,2020,East,309.91,76,23553.16,0.08,0.16,4.3,3
4882,Smartwatch,Sports,August,2024,East,174.54,93,16232.22,0.02,0.05,2.8,3
4883,Laptop,Electronics,July,2024,South,717.65,81,58129.65,0.2,0.06,2.7,4
4884,Headphones,Automotive,March,2023,South,313.62,45,14112.9,0.21,0.12,4.9,4
4885,Headphones,Electronics,August,2024,West,676.18,53,35837.54,0.14,0.17,3.9,2
4886,Mobile Phone,Toys,September,2023,South,749.62,38,28485.56,0.19,0.05,1.4,2
4887,Printer,Sports,October,2022,North,752.2,78,58671.6,0.22,0.15,2.3,1
4888,Printer,Home Appliances,January,2024,South,549.98,98,53898.04,0.11,0.19,3,5
4889,Laptop,Furniture,December,2023,North,547.61,52,28475.72,0.27,0.11,2.2,0
4890,Headphones,Fashion,December,2023,East,344.17,66,22715.22,0,0.12,2,1
4891,Smartwatch,Furniture,December,2023,North,578.77,27,15626.79,0.24,0.09,3.6,2
4892,Laptop,Home Appliances,April,2021,East,336.71,76,25589.96,0.1,0.05,4.3,0
4893,Smartwatch,Sports,October,2021,East,272.45,20,5449,0.24,0.17,4,3
