id,title,month,year,publishTime,video_type,duration_seconds,view(in cr.),like(in cr.),comment(in cr.),impression(in cr.),revenue(in cr.)
1238,How Much Money Does Tobuscus Make?????,5,2023,5/14/2023,Long,142,0.0024967,0.000063,0.000016,0.010611,0.000477
1239,Big Channel&#39;s Starting Over???,8,2015,8/5/2015,Long,199,0.0020549,5.71E-05,9.20E-06,0.007952,0.000358
1240,1k Subs,4,2023,4/13/2023,Long,195,1.6308305,0.122694,0.009453,4.386934,0.197412
1241,MrBeast6000Subs,8,2015,8/23/2015,Long,332,0.0246087,0.001699,0.000243,0.037897,0.001705
1242,How Much Money Do I Make?????,3,2023,3/16/2023,Shorts,250,0.008477,0.000293,4.97E-05,0.011953,0.000538
1243,Flat Earth PROVEN By Independent Research,9,2018,9/22/2018,Long,712,2.44254,0.071133,0.013763,2.295988,0.103319
1244,I Hate Youtubers That Ask For Likes,8,2015,8/20/2015,Shorts,256,0.0104983,0.000683,6.53E-05,0.041468,0.001866
1245,Reacting To The Reaction Of The Reaction To The Reaction Of The Reaction Of The Reaction To The Reac,2,2017,2/22/2017,Long,2009,0.5799526,0.030545,0.002611,2.754775,0.123965
1246,Watching Dance Till You&#39;re Dead For 10 Hours,3,2017,3/21/2017,Shorts,36001,4.1577835,0.197319,0,8.523456,0.383556
1247,i&#39;m really sorry,10,2017,10/26/2017,Long,207,0.5020906,0.018268,0.001035,1.415895,0.063715
1248,More birds IN MINECRAFT!!,1,2022,1/12/2022,Shorts,126,0.0508657,0.002181,0.000259,0.165822,0.007462
1249,How Much Does Pewdiepie Make?,6,2015,6/28/2015,Shorts,233,0.007408,0.000146,1.52E-05,0.008149,0.000367
1250,"New Optic Gaming Gear Coming To Advanced Warfare, My Thoughts",8,2015,8/1/2015,Shorts,151,0.0013954,3.74E-05,1.18E-05,0.002498,0.000112
1251,Counting To 10000 In One Sitting,2,2016,2/1/2016,Shorts,12581,2.8634115,0.04634,0.004824,1.517608,0.068292
1252,Watching It&#39;s Everyday Bro For 10 Hours Straight,6,2017,6/17/2017,Long,36011,2.6678886,0.078488,0.007261,1.467339,0.06603
1253,"I Counted To 100,000!",1,2017,1/9/2017,Shorts,85686,2.4636026,0.116209,0.012336,3.030231,0.13636
1254,"Saying Pewdiepie 100,000 Times",11,2018,11/25/2018,Shorts,42520,2.1226054,0.145168,0.017317,8.681456,0.390666
1255,"5,000 Hype",8,2015,8/11/2015,Shorts,184,0.006828,0.000189,4.57E-05,0.010242,0.000461
1256,This is a block? Since when lol.,1,2022,1/21/2022,Long,52,0.0360054,0.00153,0.000308,0.025564,0.00115
1257,Subscriber Goals For 2016,2,2015,2/28/2015,Shorts,248,0.0024379,7.24E-05,3.92E-05,0.002779,0.000125
1258,"Counting To 200,000 (Road To A Mil)",2,2017,2/18/2017,Long,84878,0.3357112,0.013393,0.001948,0.966848,0.043508
1259,I Hate Pewdiepie!!!!!,2,2023,2/1/2023,Shorts,126,0.2660347,0.022056,0.00159,1.109365,0.049921
1260,How Many People Get The Diamond Play Button?????,7,2015,7/25/2015,Shorts,236,0.1711032,0.001681,0.000278,0.410648,0.018479
1261,Funny Noob Tubing Reaction Montage!,8,2022,8/16/2022,Long,149,0.0052419,0.00018,3.33E-05,0.023746,0.001069
1262,Battle Pirates!,9,2022,9/21/2022,Shorts,215,0.0035238,0.000161,4.25E-05,0.013531,0.000609
1263,Most Epic Thing In Minecraft!?,3,2022,3/10/2022,Shorts,273,0.0188255,0.000813,0.000138,0.022591,0.001017
1264,How Much Does PewDiePie Make????? 2016,5,2023,5/24/2023,Long,207,0.0155556,0.000309,2.84E-05,0.019445,0.000875
1265,"Epic Ghost Multiplayer EasterEggs! (PrisonBreak, Sovereign, and Flooded)",11,2022,11/17/2022,Shorts,100,0.0037057,0.000156,2.13E-05,0.003187,0.000143
1266,Money Problems,8,2023,8/20/2023,Long,242,0.0102688,0.000256,2.95E-05,0.043334,0.00195
1267,This Kid Should Quit COD....,6,2023,6/2/2023,Shorts,77,0.0035121,7.84E-05,1.39E-05,0.008113,0.000365
1268,100k Subs With No Videos????,4,2015,4/11/2015,Shorts,257,0.0378886,0.000754,0.000284,0.177319,0.007979
1269,Epic Minecraft city! (w/ download link!),4,2022,4/11/2022,Shorts,154,0.0142709,0.000517,7.41E-05,0.029683,0.001336
1270,Remember When COD Was Fun?,4,2015,4/26/2015,Shorts,216,0.0016312,5.74E-05,1.45E-05,0.004616,0.000208
1271,Insane Gun Sync - 7 Hours To Make,6,2015,6/21/2015,Long,134,0.001574,6.37E-05,1.05E-05,0.002786,0.000125
1272,MY MESSAGE TO COD YOUTUBERS (Watch till end plz),5,2015,5/29/2015,Shorts,292,0.0018502,5.08E-05,1.17E-05,0.007123,0.000321
1273,L0114R - Biblical Creeper Post for Post @L0114R,5,2015,5/15/2015,Long,109,0.0016627,0.000043,1.34E-05,0.007732,0.000348
1274,How Much Money Do You Make As An Uber Driver??????,5,2015,5/31/2015,Shorts,304,0.0018773,0.000037,5.90E-06,0.003004,0.000135
